fuji_apple_044.jpg,185.1586,33.7067,-2.639863729102477,7.1459490680973445,6.1339,apple
fuji_apple_078.jpg,199.8203,34.29,-2.8432732694875993,7.431119437812626,5.5931,apple
fuji_apple_087.jpg,208.0113,45.2949,-2.24365051984206,3.7381131566696384,5.7133,apple
fuji_apple_086.jpg,212.859,33.0177,-2.730838806253751,6.727022673094234,5.3404,apple
fuji_apple_092.jpg,199.564,52.3571,-1.875189612615045,2.1513905362100516,5.9888,apple
fuji_apple_051.jpg,169.1817,50.5779,-1.4428713775343105,0.6564270182439724,6.6008,apple
fuji_apple_133.jpg,193.2563,43.178,-1.9306997982560492,2.75350068650061,6.2881,apple
fuji_apple_053.jpg,185.6141,33.0142,-2.4729309047106276,6.053360587869689,6.1372,apple
fuji_apple_084.jpg,215.2834,36.8983,-2.9473203679436546,7.850315585282178,5.3979,apple
fuji_apple_090.jpg,203.586,45.6359,-2.02047849357807,2.865330431032059,5.9343,apple
fuji_apple_091.jpg,215.3525,37.6083,-2.96305313351608,7.877011260065146,5.4118,apple
fuji_apple_052.jpg,177.6557,40.0945,-1.8605711729529844,2.4557934665382684,6.3801,apple
fuji_apple_046.jpg,183.022,30.3119,-2.3557507266768396,5.420893843839206,5.9572,apple
fuji_apple_056.jpg,167.0961,50.4312,-1.491719362628256,0.894191865107044,6.6317,apple
fuji_apple_080.jpg,187.7271,52.5375,-1.591718930609121,1.0692831894183827,6.1753,apple
fuji_apple_057.jpg,169.0283,45.4821,-1.490521058667593,0.9761153804289595,6.5903,apple
fuji_apple_043.jpg,174.6015,45.8449,-1.8715818791353498,2.385615592462699,6.4403,apple
fuji_apple_135.jpg,189.7407,45.7661,-1.8782345086187715,2.1916373252039385,6.0855,apple
fuji_apple_069.jpg,208.2688,33.7939,-3.047938246491328,8.440233800406423,5.2923,apple
fuji_apple_055.jpg,181.652,33.3986,-2.570681705866781,6.55678765068439,6.0726,apple
fuji_apple_096.jpg,199.2561,41.0658,-1.9587022925745818,3.0758035822833696,6.3377,apple
fuji_apple_083.jpg,193.9362,51.54,-1.4184288187556946,0.5413561893938965,6.3513,apple
fuji_apple_097.jpg,199.7987,44.4523,-2.169525205467472,3.6677181128644003,6.0893,apple
fuji_apple_040.jpg,186.2265,32.8741,-2.9391848550445334,8.924093942911927,5.8743,apple
